order_id,timestamp,product_category,product_name,quantity,unit_price,total_amount,customer_id,payment_method,shipping_country,discount_applied,discount_percentage
ORD-10001,2024-05-20 12:47:06,Clothing,Dress Shirt,9,52.59,473.31,CUST-10109,Gift Card,Germany,TRUE,10
ORD-10002,2024-04-21 10:35:12,Clothing,Dress Shirt,9,215.55,1939.95,CUST-10115,Credit Card,USA,FALSE,0
ORD-10003,2024-01-04 05:44:27,Electronics,USB-C Cable,5,86.17,430.85,CUST-10196,Debit Card,UK,FALSE,0
ORD-10004,2024-02-17 18:54:22,Sports,Resistance Bands,5,405.48,2027.4,CUST-10187,Credit Card,Japan,FALSE,0
ORD-10005,2024-03-04 12:05:35,Books,Novel Bestseller,10,443.86,4438.6,CUST-10093,Credit Card,USA,FALSE,0
ORD-10006,2024-12-26 13:49:18,Electronics,Laptop Pro 15,4,434.57,1738.28,CUST-10098,Credit Card,Canada,TRUE,45
ORD-10007,2024-07-05 18:13:42,Clothing,Hoodie Classic,2,308.46,616.92,CUST-10044,Credit Card,UK,FALSE,0
ORD-10008,2024-05-05 19:17:59,Electronics,Smartphone X,9,117.6,1058.4,CUST-10084,Credit Card,USA,FALSE,0
ORD-10009,2024-01-29 10:51:20,Clothing,Running Shoes,5,42.42,212.1,CUST-10146,PayPal,USA,FALSE,0
ORD-10010,2024-06-10 20:25:56,Clothing,Dress Shirt,8,80,640,CUST-10036,Credit Card,USA,TRUE,40
ORD-10011,2024-10-02 19:57:37,Home & Garden,Vacuum Cleaner,6,117.46,704.76,CUST-10036,Credit Card,USA,FALSE,0
ORD-10012,2024-02-16 03:09:40,Toys,Board Game,7,302.23,2115.61,CUST-10099,Gift Card,France,FALSE,0
ORD-10013,2024-08-27 17:55:00,Electronics,Smartphone X,2,344.03,688.06,CUST-10138,Credit Card,UK,FALSE,0
ORD-10014,2024-11-24 14:27:10,Clothing,Running Shoes,1,477.36,477.36,CUST-10185,Credit Card,USA,TRUE,37
ORD-10015,2024-04-01 03:55:40,Electronics,USB-C Cable,9,308.39,2775.51,CUST-10040,Debit Card,USA,FALSE,0
ORD-10016,2024-03-23 16:58:00,Home & Garden,Coffee Maker,6,249.41,1496.46,CUST-10029,Credit Card,Canada,FALSE,0
ORD-10017,2024-06-06 13:56:36,Clothing,T-Shirt Cotton,2,368.62,737.24,CUST-10018,Credit Card,Japan,FALSE,0
ORD-10018,2024-09-29 04:42:30,Sports,Resistance Bands,3,139.87,419.61,CUST-10156,Debit Card,France,FALSE,0
ORD-10019,2024-04-18 23:44:12,Clothing,Dress Shirt,5,205.5,1027.5,CUST-10172,Debit Card,USA,FALSE,0
ORD-10020,2024-08-12 14:07:15,Electronics,Wireless Mouse,2,175.65,351.3,CUST-10151,Credit Card,USA,FALSE,0
ORD-10021,2024-10-28 11:45:40,Clothing,T-Shirt Cotton,4,43.02,172.08,CUST-10009,Credit Card,France,FALSE,0
ORD-10022,2024-02-06 08:42:31,Clothing,Jeans Slim Fit,9,74.82,673.38,CUST-10147,Credit Card,Canada,FALSE,0
ORD-10023,2024-05-04 13:12:06,Electronics,Laptop Pro 15,7,183.6,1285.2,CUST-10106,Debit Card,USA,FALSE,0
ORD-10024,2024-01-28 20:06:03,Toys,Puzzle 1000pc,6,402.28,2413.68,CUST-10028,PayPal,USA,TRUE,17
ORD-10025,2024-10-01 13:11:17,Electronics,4K Monitor,4,438.49,1753.96,CUST-10020,Debit Card,Germany,FALSE,0
ORD-10026,2024-10-08 21:53:00,Sports,Yoga Mat,4,91.48,365.92,CUST-10125,PayPal,USA,FALSE,0
ORD-10027,2024-07-24 05:24:00,Clothing,Running Shoes,5,463.98,2319.9,CUST-10201,Credit Card,France,FALSE,0
ORD-10028,2024-08-04 23:50:35,Home & Garden,Vacuum Cleaner,3,103.04,309.12,CUST-10056,Credit Card,USA,FALSE,0
ORD-10029,2024-10-23 01:47:20,Electronics,Laptop Pro 15,1,296.24,296.24,CUST-10129,Credit Card,Germany,FALSE,0
ORD-10030,2024-09-28 21:05:54,Home & Garden,Garden Tools Set,2,301.56,603.12,CUST-10173,Debit Card,USA,FALSE,0
ORD-10031,2024-07-25 13:37:38,Electronics,Laptop Pro 15,10,50.16,501.6,CUST-10169,PayPal,Germany,FALSE,0
ORD-10032,2024-09-24 14:13:42,Clothing,Dress Shirt,6,126.95,761.7,CUST-10102,PayPal,USA,TRUE,46
ORD-10033,2024-06-02 02:00:29,Clothing,Winter Jacket,10,498.08,4980.8,CUST-10019,Credit Card,USA,FALSE,0
ORD-10034,2024-09-16 18:56:04,Electronics,Wireless Mouse,6,149.63,897.78,CUST-10113,Credit Card,UK,FALSE,0
ORD-10035,2024-12-26 21:00:42,Electronics,Tablet Ultra,9,156.69,1410.21,CUST-10170,Credit Card,Australia,TRUE,13
ORD-10036,2024-05-15 11:47:35,Electronics,Wireless Mouse,5,148.05,740.25,CUST-10054,Credit Card,Germany,FALSE,0
ORD-10037,2024-04-14 08:32:31,Electronics,USB-C Cable,1,55.22,55.22,CUST-10109,Credit Card,USA,FALSE,0
ORD-10038,2024-01-23 12:40:16,Electronics,Wireless Mouse,8,280.31,2242.48,CUST-10110,Debit Card,France,FALSE,0
ORD-10039,2024-02-27 12:34:02,Home & Garden,LED Lamp,10,280.73,2807.3,CUST-10111,Debit Card,France,TRUE,24
ORD-10040,2024-07-05 01:57:22,Electronics,Wireless Mouse,4,336.79,1347.16,CUST-10091,Debit Card,Canada,FALSE,0
